SDO,Edad,Civil Status ,Number of Dependents,Posisyon sa Trabaho,Isa ka bang Faculty Club Officer?,Kabuuang Buwanang Sweldo bilang Teacher (Gross Salary),Total Monthly Household Income,Home Ownership Status,Ano-anong mga financial management tools ang inyong ginagamit para sa mga gastusin at pagbu-budget? Piliin ang lahat ng applicable sa'yo.,"Napaabot mo ba ang iyong sweldo hanggang sa katapusan nitong mga nakaraang tatlong buwan (May, June, July)?",May natanggap ka bang Peso Sobre (lalagyan ng pera na may lock at envelopes)?,"Sa nakalipas na anim na buwan, nakapag-save ba kayo mula sa sahod kahit isang beses?","Sa nakalipas na anim na buwan, gaano kadalas kayo nakakapag save? ",Magkano ang iyong naisasave kada buwan?,"May binabayaran ka bang utang mula sa PORMAL (hal. bangko, gobyerno) o IMPORMAL (hal. mula sa kakilala, ibang groupo) na institusyon?","Kung mayroon kang binabayarang utang ngayon, mga kailan mo ito inutang?","Sinisikap kong sundin ang aking budget, kahit may mga hindi inaasahang gastusin.","Kapag may kinakaharap akong problemang pinansiyal, pinagsusumikapan kong makahanap ng solusyon.",Nagsisikap akong palakasin ang aking tiwala sa kakayahan kong i-manage ang aking pera.,Binubudget ko ang aking pera pagkatanggap ng sweldo,May natitira sa aking pera bago dumating ang susunod na sweldo.,Nagtatabi ako ng pera bilang savings kada sweldo,Nagsimula o tinutuloy ko ang pag-iipon ng pondo para sa emergency (emergency fund),Binabayaran ko lahat ng aking bills bago mag-due date,"Kung meron, binabayaran ko ang aking loan payment o credit card bill kada buwan",Nagmemaintain o bumili ako ng insurance,Nagtatabi ako ng pera sa retirement,Kinakausap ko ang aking mga kasama sa pamilya tungkol sa budget at gastusing bahay,Kinakausap ko ang aking mga kaibigan/co-teachers tungkol sa tips at diskarte sa money management,"[FINANCIAL SITUATION]
1. On a scale that represents your current financial situation (1 being the worst and 10 being the best), indicate where you stand right now:","[BELONGINGNESS]
2.  How would you describe your sense of belonging within your school community?","[PEER SUPPORT]
3. Whenever you experience financial difficulties, how often do you approach relatives or friends for support?"
Laguna/Sta. Cruz,3,2,0,4,2,5,5,1,Wala - Hindi ako nagbubudget ng pera,3,0,1,0,0,1,2,3,4,4,2,1,1,1,2,0,0,0,2,0,7,10,10
Marikina,3,2,2,3,2,3,3,1,Pen and Paper,1,0,1,2,2,2,2,4,4,4,2,2,2,2,2,2,0,1,2,1,8,10,4
Marikina,2,2,1,3,0,3,4,1,"Peso Sobre, Pen and Paper",1,1,1,1,2,1,1,4,4,4,2,2,2,2,2,2,2,2,2,2,9,9,8
Manila,4,2,2,3,0,3,3,2,Wala - Hindi ako nagbubudget ng pera,4,0,2,0,1,1,2,1,3,2,1,1,1,1,2,2,0,1,1,1,5,10,1
Manila,3,2,2,3,0,3,4,1,Wala - Hindi ako nagbubudget ng pera,1,0,1,3,10,1,3,4,4,4,2,1,2,2,2,2,1,1,2,1,5,9,5
Las Piñas,2,4,4,1,2,3,2,1,Peso Sobre,3,1,1,1,1,3,1,3,4,3,2,0,1,1,2,0,0,1,1,2,5,8,8
Malabon,5,2,1,3,1,1,2,1,Pen and Paper,1,0,1,2,2,1,3,3,3,3,2,1,1,1,2,2,1,1,2,1,5,5,5
Malabon,2,1,1,2,1,3,3,1,Pen and Paper,3,1,1,1,2,3,1,2,4,3,2,0,1,1,2,2,0,0,2,1,5,7,5
Bacoor,3,2,1,3,0,3,4,5,Pen and Paper,1,1,1,1,1,3,3,3,3,3,1,1,1,1,2,2,1,1,2,1,5,5,5
Malabon,5,3,0,3,0,3,3,2,NA,1,0,1,3,3,2,2,4,1,4,2,2,2,2,2,2,1,2,1,1,5,8,5
Malabon,3,2,2,1,0,3,2,2,Pen and Paper,1,0,1,1,2,3,2,3,3,3,2,1,1,1,2,2,1,1,1,1,5,6,7
Malabon,2,1,1,1,0,3,2,2,"Peso Sobre, Magpasahanggang ngayon ay akin paring ginagamit sa pagba-budget ang ibinigay ninyo sa aking Sun Pera-Aralan budget sobre.",1,1,1,3,2,1,3,4,4,4,2,2,2,2,2,2,0,2,1,1,8,8,3
